#ProductCode,PCMUSSID,USSID[unique=true],PIMAttributeId,Weight
MP000000000595711,123651Tanishq2200060021,123651Tanishq22000600210,diamondweightfinejwlry1,10
MP000000000595711,123651Tanishq2200060021,123651Tanishq22000600210,metalweightfinejwlry,15
MP000000000595711,123651Tanishq2200060021,123651Tanishq22000600211,diamondweightfinejwlry1,20
MP000000000595711,123651Tanishq2200060021,123651Tanishq22000600211,metalweightfinejwlry,25
MP000000000595711,123651Tanishq2200060021,123651Tanishq22000600212,diamondweightfinejwlry1,30
MP000000000595711,123651Tanishq2200060021,123651Tanishq22000600212,metalweightfinejwlry,35
MP000000000595712,123651Tanishq2200060022,123651Tanishq22000600220,diamondweightfinejwlry1,5
MP000000000595712,123651Tanishq2200060022,123651Tanishq22000600220,metalweightfinejwlry,10
MP000000000595712,123651Tanishq2200060022,123651Tanishq22000600221,diamondweightfinejwlry1,15
MP000000000595712,123651Tanishq2200060022,123651Tanishq22000600221,metalweightfinejwlry,20
MP000000000595712,123651Tanishq2200060022,123651Tanishq22000600222,diamondweightfinejwlry1,25
MP000000000595712,123651Tanishq2200060022,123651Tanishq22000600222,metalweightfinejwlry,30
MP000000000595713,123651Tanishq2200060023,123651Tanishq22000600230,diamondweightfinejwlry1,10
MP000000000595713,123651Tanishq2200060023,123651Tanishq22000600230,metalweightfinejwlry,20
MP000000000595713,123651Tanishq2200060023,123651Tanishq22000600231,diamondweightfinejwlry1,25
MP000000000595713,123651Tanishq2200060023,123651Tanishq22000600231,metalweightfinejwlry,30
MP000000000595713,123651Tanishq2200060023,123651Tanishq22000600232,diamondweightfinejwlry1,35
MP000000000595713,123651Tanishq2200060023,123651Tanishq22000600232,metalweightfinejwlry,40
MP000000000595714,123652Anjali2200060024,123652Anjali22000600240,diamondweightfinejwlry2,90
MP000000000595714,123652Anjali2200060024,123652Anjali22000600240,metalweightfinejwlry,85
MP000000000595714,123652Anjali2200060024,123652Anjali22000600241,diamondweightfinejwlry2,80
MP000000000595714,123652Anjali2200060024,123652Anjali22000600241,metalweightfinejwlry,75
MP000000000595714,123652Anjali2200060024,123652Anjali22000600242,diamondweightfinejwlry2,70
MP000000000595714,123652Anjali2200060024,123652Anjali22000600242,metalweightfinejwlry,65
