# Qualifier,MediaStatus,MediaFormat,Code,url,mediaType,mime,mediaPriority,Description
MP000000000077347_2,pcm_imageprocessingcompleted,1348Wx2000H,1348Wx2000H/MP000000000077347_2,http://pcmtmppprd.tataunistore.com/images/1348Wx2000H/MP000000000077286_1348Wx2000H_20161008142627.jpeg,Image,image/jpeg,2,2000X1348.jpeg
MP000000000077347_3,pcm_imageprocessingcompleted,113Wx168H,113Wx168H/MP000000000077347_3,http://pcmtmppprd.tataunistore.com/images/113Wx168H/MP000000000077286_113Wx168H_20161008142629.jpeg,Image,image/jpeg,3,168X113.jpeg
MP000000000077347_4,pcm_imageprocessingcompleted,437Wx649H,437Wx649H/MP000000000077347_4,http://pcmtmppprd.tataunistore.com/images/437Wx649H/MP000000000077286_437Wx649H_20161008142623.jpeg,Image,image/jpeg,4,649X437.jpeg
MP000000000077347_4,pcm_imageprocessingcompleted,252Wx374H,252Wx374H/MP000000000077347_4,http://pcmtmppprd.tataunistore.com/images/252Wx374H/MP000000000077286_252Wx374H_20161008142623.jpeg,Image,image/jpeg,4,374X252.jpeg
MP000000000077347_4,pcm_imageprocessingcompleted,97Wx144H,97Wx144H/MP000000000077347_4,http://pcmtmppprd.tataunistore.com/images/97Wx144H/MP000000000077286_97Wx144H_20161008142623.jpeg,Image,image/jpeg,4,144X97.jpeg
MP000000000077347_4,pcm_imageprocessingcompleted,113Wx168H,113Wx168H/MP000000000077347_4,http://pcmtmppprd.tataunistore.com/images/113Wx168H/MP000000000077286_113Wx168H_20161008142623.jpeg,Image,image/jpeg,4,168X113.jpeg
MP000000000077347_1,pcm_imageprocessingcompleted,1348Wx2000H,1348Wx2000H/MP000000000077347_1,http://pcmtmppprd.tataunistore.com/images/1348Wx2000H/MP000000000077286_1348Wx2000H_20161008142625.jpeg,Image,image/jpeg,1,2000X1348.jpeg
MP000000000077347_1,pcm_imageprocessingcompleted,437Wx649H,437Wx649H/MP000000000077347_1,http://pcmtmppprd.tataunistore.com/images/437Wx649H/MP000000000077286_437Wx649H_20161008142625.jpeg,Image,image/jpeg,1,649X437.jpeg
MP000000000077347_1,pcm_imageprocessingcompleted,252Wx374H,252Wx374H/MP000000000077347_1,http://pcmtmppprd.tataunistore.com/images/252Wx374H/MP000000000077286_252Wx374H_20161008142625.jpeg,Image,image/jpeg,1,374X252.jpeg
MP000000000077347_1,pcm_imageprocessingcompleted,97Wx144H,97Wx144H/MP000000000077347_1,http://pcmtmppprd.tataunistore.com/images/97Wx144H/MP000000000077286_97Wx144H_20161008142625.jpeg,Image,image/jpeg,1,144X97.jpeg
MP000000000077347_1,pcm_imageprocessingcompleted,113Wx168H,113Wx168H/MP000000000077347_1,http://pcmtmppprd.tataunistore.com/images/113Wx168H/MP000000000077286_113Wx168H_20161008142625.jpeg,Image,image/jpeg,1,168X113.jpeg
MP000000000077347_2,pcm_imageprocessingcompleted,437Wx649H,437Wx649H/MP000000000077347_2,http://pcmtmppprd.tataunistore.com/images/437Wx649H/MP000000000077286_437Wx649H_20161008142627.jpeg,Image,image/jpeg,2,649X437.jpeg
MP000000000077347_2,pcm_imageprocessingcompleted,252Wx374H,252Wx374H/MP000000000077347_2,http://pcmtmppprd.tataunistore.com/images/252Wx374H/MP000000000077286_252Wx374H_20161008142627.jpeg,Image,image/jpeg,2,374X252.jpeg
