# productSource,ArticleSku,USSID,Id,Name,Type,startDate,endDate,inwardDate
MP000000000895672,Sonata2200060001,123450Sonata2200060001,123450,Sonata,WHOLESELLER,20161104051422,20171104051422,20170104051422
MP000000000895673,Sonata2200060002,123450Sonata2200060002,123450,Sonata,WHOLESELLER,20161104051422,20171104051422,20170104051422
MP000000000895674,Sonata2200060003,123450Sonata2200060003,123450,Sonata,WHOLESELLER,20161104051422,20171104051422,20170104051422
MP000000000895675,Sonata2200060004,123450Sonata2200060004,123450,Sonata,WHOLESELLER,20161104051422,20171104051422,20170104051422
MP000000000895676,Sonata2200060005,123450Sonata2200060005,123450,Sonata,WHOLESELLER,20161104051422,20171104051422,20170104051422
MP000000000895677,Sonata2200060006,123450Sonata2200060006,123450,Sonata,WHOLESELLER,20161104051422,20171104051422,20170104051422
MP000000000895678,Sonata2200060007,123450Sonata2200060007,123450,Sonata,WHOLESELLER,20161104051422,20171104051422,20170104051422
MP000000000895679,Sonata2200060008,123450Sonata2200060008,123450,Sonata,WHOLESELLER,20161104051422,20171104051422,20170104051422
MP000000000895670,Sonata2200060009,123450Sonata2200060009,123450,Sonata,WHOLESELLER,20161104051422,20171104051422,20170104051422
MP000000000895680,Sonata2200060081,123450Sonata2200060081,123450,Sonata,WHOLESELLER,20161104051422,20171104051422,20170104051422
MP000000000895681,Sonata2200060082,123450Sonata2200060082,123450,Sonata,WHOLESELLER,20161104051422,20171104051422,20170104051422
MP000000000895682,Sonata2200060083,123450Sonata2200060083,123450,Sonata,WHOLESELLER,20161104051422,20171104051422,20170104051422
MP000000000895683,Sonata2200060084,123450Sonata2200060084,123450,Sonata,WHOLESELLER,20161104051422,20171104051422,20170104051422
MP000000000895684,Sonata2200060085,123450Sonata2200060085,123450,Sonata,WHOLESELLER,20161104051422,20171104051422,20170104051422
MP000000000895685,Sonata2200060086,123450Sonata2200060086,123450,Sonata,WHOLESELLER,20161104051422,20171104051422,20170104051422
MP000000000895686,Sonata2200060087,123450Sonata2200060087,123450,Sonata,WHOLESELLER,20161104051422,20171104051422,20170104051422
MP000000000895687,Sonata2200060088,123450Sonata2200060088,123450,Sonata,WHOLESELLER,20161104051422,20171104051422,20170104051422
MP000000000895688,Sonata2200060089,123450Sonata2200060089,123450,Sonata,WHOLESELLER,20161104051422,20171104051422,20170104051422
MP000000000895689,Sonata2200060051,123450Sonata2200060051,123450,Sonata,WHOLESELLER,20161104051422,20171104051422,20170104051422
MP000000000895690,Sonata2200060052,123450Sonata2200060052,123450,Sonata,WHOLESELLER,20161104051422,20171104051422,20170104051422


