# code,name,Title,articleMiniDescription,articleDescription,createdOn,size,colour,baseProduct,reviews,mrp,supercategories,DeliveryModes
MP000000000895672,The Fashion Luxor Platinum Plated Gold Shade Anklets,The Fashion Luxor Platinum Plated Gold Shade Anklets,The Fashion Luxor Platinum Plated Gold Shade Anklets,The Fashion Luxor Platinum Plated Gold Shade Anklets,20161219111020,7,Yellow,MP000000000895671,Excellent product,"1012,00","MPH2010100108,MSH2012100,MBH20L00001","home-delivery,express-delivery"
MP000000000895673,The Fashion Luxor Platinum Plated Silver Shade Anklets,The Fashion Luxor Platinum Plated Silver Shade Anklets,The Fashion Luxor Platinum Plated Silver Shade Anklets,The Fashion Luxor Platinum Plated Silver Shade Anklets,20161219111020,7,Black,MP000000000895671,Excellent product,"1002,00","MPH2010100108,MSH2012100,MBH20L00001","home-delivery,express-delivery"
MP000000000895674,The Fashion Luxor Platinum Plated Bronze Shade Anklets,The Fashion Luxor Platinum Plated Bronze Shade Anklets,The Fashion Luxor Platinum Plated Bronze Shade Anklets,The Fashion Luxor Platinum Plated Bronze Shade Anklets,20161219111020,7,Green,MP000000000895671,Excellent product,"1112,00","MPH2010100108,MSH2012100,MBH20L00001","home-delivery,express-delivery"
MP000000000895675,The Fashion Luxor Platinum Plated Platinum Shade Anklets,The Fashion Luxor Platinum Plated Platinum Shade Anklets,The Fashion Luxor Platinum Plated Platinum Shade Anklets,The Fashion Luxor Platinum Plated Platinum Shade Anklets,20161219111020,7,Brown,MP000000000895671,Excellent product,"1232,00","MPH2010100108,MSH2012100,MBH20L00001","home-delivery,express-delivery"
MP000000000895676,The Fashion Luxor Platinum Plated Tangstun Shade Anklets,The Fashion Luxor Platinum Plated Tangstun Shade Anklets,The Fashion Luxor Platinum Plated Tangstun Shade Anklets,The Fashion Luxor Platinum Plated Tangstun Shade Anklets,20161219111020,7,Blue,MP000000000895671,Excellent product,"1552,00","MPH2010100108,MSH2012100,MBH20L00001","home-delivery,express-delivery"
MP000000000895677,The Fashion Luxor Platinum Plated Gold Silver Anklets,The Fashion Luxor Platinum Plated Gold Silver Anklets,The Fashion Luxor Platinum Plated Gold Silver Anklets,The Fashion Luxor Platinum Plated Gold Silver Anklets,20161219111020,8,Yellow,MP000000000895671,Excellent product,"1662,00","MPH2010100108,MSH2012100,MBH20L00001","home-delivery,express-delivery"
MP000000000895678,The Fashion Luxor Platinum Plated Gold Bronze Anklets,The Fashion Luxor Platinum Plated Gold Bronze Anklets,The Fashion Luxor Platinum Plated Gold Bronze Anklets,The Fashion Luxor Platinum Plated Gold Bronze Anklets,20161219111020,8,Black,MP000000000895671,Excellent product,"1772,00","MPH2010100108,MSH2012100,MBH20L00001","home-delivery,express-delivery"
MP000000000895679,The Fashion Luxor Silver Plated Gold Shaded Anklets,The Fashion Luxor Silver Plated Gold Shaded Anklets,The Fashion Luxor Silver Plated Gold Shaded Anklets,The Fashion Luxor Silver Plated Gold Shaded Anklets,20161219111020,8,Green,MP000000000895671,Excellent product,"1882,00","MPH2010100108,MSH2012100,MBH20L00001","home-delivery,express-delivery"
MP000000000895670,The Fashion Luxor Bronze Plated Gold Shade Anklets,The Fashion Luxor Bronze Plated Gold Shade Anklets,The Fashion Luxor Bronze Plated Gold Shade Anklets,The Fashion Luxor Bronze Plated Gold Shade Anklets,20161219111020,8,Brown,MP000000000895671,Excellent product,"1992,00","MPH2010100108,MSH2012100,MBH20L00001","home-delivery,express-delivery"
MP000000000895680,The Fashion Luxor Platinum Plated Gold Anklets,The Fashion Luxor Platinum Plated Gold Anklets,The Fashion Luxor Platinum Plated Gold Anklets,The Fashion Luxor Platinum Plated Gold Anklets,20161219111020,8,Blue,MP000000000895671,Excellent product,"1152,00","MPH2010100108,MSH2012100,MBH20L00001","home-delivery,express-delivery"
MP000000000895681,The Fashion Luxor Platinum Plated Silver Anklets,The Fashion Luxor Platinum Plated Silver Anklets,The Fashion Luxor Platinum Plated Silver Anklets,The Fashion Luxor Platinum Plated Silver Anklets,20161219111020,8,Orange,MP000000000895671,Excellent product,"1742,00","MPH2010100108,MSH2012100,MBH20L00001","home-delivery,express-delivery"
MP000000000895682,The Fashion Luxor Platinum Plated Bronze Anklets,The Fashion Luxor Platinum Plated Bronze Anklets,The Fashion Luxor Platinum Plated Bronze Anklets,The Fashion Luxor Platinum Plated Bronze Anklets,20161219111020,9,Yellow,MP000000000895671,Excellent product,"1472,00","MPH2010100108,MSH2012100,MBH20L00001","home-delivery,express-delivery"
MP000000000895683,The Fashion Luxor Platinum Plated Tangstun Anklets,The Fashion Luxor Platinum Plated Tangstun Anklets,The Fashion Luxor Platinum Plated Tangstun Anklets,The Fashion Luxor Platinum Plated Tangstun Anklets,20161219111020,9,Black,MP000000000895671,Excellent product,"1942,00","MPH2010100108,MSH2012100,MBH20L00001","home-delivery,express-delivery"
